,nombre,precio,tipo,enlace,modelo,an,brand,prices.amountMax,prices.amountMin,prices.isSale
0,Nike Air Force 1 '07,90,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-07-GCkPzr/DD8959-100,others,2021,nike,90.0,90.0,False
1,Nike Blazer Mid '77,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-mid-77-25h71W/DQ4692-100,others,2021,nike,100.0,100.0,False
2,Nike Air Zoom Pegasus 38,120,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-en-carretera-air-zoom-pegasus-38-gg8GBK/CW7358-004,pegasus,2021,nike,120.0,120.0,False
3,Nike ZoomX Invincible Run Flyknit,180,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-para-carretera-zoomx-invincible-run-flyknit-kVqSJ8/CT2229-004,others,2021,nike,180.0,180.0,False
4,Nike Blazer Mid '77,110,Calzado para la cancha para mujer,https://www.nike.com/us/es/t/calzado-para-la-cancha-blazer-mid-77-fMzhfm/DO2331-101,others,2021,nike,110.0,110.0,False
5,Nike Air Force 1 Pixel,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-pixel-VnWf3q/DO2330-511,others,2021,nike,110.0,110.0,False
6,Nike Air Force 1 Fontanka,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-fontanka-L41zBh/DO2332-111,others,2021,nike,110.0,110.0,False
7,Nike Air Max 270,150,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-270-Pgb94t/DQ0814-100,air max,2021,nike,150.0,150.0,False
8,Nike Dunk High Up,120,Calzado para mujer,https://www.nike.com/us/es/t/calzado-dunk-high-up-L951kh/DH3718-100,others,2021,nike,120.0,120.0,False
9,Nike Air Vapormax 2021 FK,200,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-vapormax-2021-fk-1WB8SL/DC9454-100,others,2021,nike,200.0,200.0,False
10,Nike Air Zoom Pegasus 38 Shield,130,Calzado de running en carretera para mujer acondicionado para el clima,https://www.nike.com/us/es/t/calzado-de-running-para-carretera-acondicionado-para-el-clima-air-zoom-pegasus-38-shield-Fpm6ML/DC4074-001,pegasus,2021,nike,130.0,130.0,False
11,Nike React Miler 2 Shield,140,Calzado de running para carretera para mujer acondicionado para el clima,https://www.nike.com/us/es/t/calzado-de-running-para-carretera-acondicionado-para-el-clima-react-miler-2-shield-vSxHRL/DC4066-001,others,2021,nike,140.0,140.0,False
12,Nike Blazer Mid '77 Next Nature,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-mid-77-next-nature-sx9BtX/DO1344-101,others,2021,nike,100.0,100.0,False
13,Nike Air Zoom Alphafly NEXT%,275,Calzado de carrera para mujer,https://www.nike.com/us/es/t/calzado-de-carrera-en-carretera-air-zoom-alphafly-next-FzXvHX/CZ1514-700,others,2021,nike,275.0,275.0,False
14,Nike ZoomX Vaporfly Next% 2,250,Calzado de carrera para mujer,https://www.nike.com/us/es/t/calzado-de-carrera-zoomx-vaporfly-next-2-2CMkCf/CU4123-700,others,2021,nike,250.0,250.0,False
15,Nike Blazer Low Platform,95,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-low-platform-s53nQs/DJ0292-104,others,2021,nike,95.0,95.0,False
16,Nike Air Force 1 Shadow,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-shadow-kTgn9J/CI0919-111,others,2021,nike,110.0,110.0,False
17,Nike Victori One,30,Chancla para mujer,https://www.nike.com/us/es/t/chancla-victori-one-QshJR2/CN9677-900,others,2021,nike,30.0,30.0,False
18,Nike Air Force 1 '07,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-07-N3wT0D/DO6680-100,others,2021,nike,100.0,100.0,False
19,Nike Air Huarache,130,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-huarache-k7gh86/DO7261-087,others,2021,nike,130.0,130.0,False
20,Nike GTS 97,75,Calzado para mujer,https://www.nike.com/us/es/t/calzado-gts-97-l3s7H9/DO2756-087,others,2021,nike,75.0,75.0,False
21,Huarache Nike Air Huarache Nike Air ,120,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-huarache-sZT0vr/DH4439-102,others,2021,nike,120.0,120.0,False
22,Nike Zoom Air Fire,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-zoom-air-fire-FJhzw3/CW3876-104,others,2021,nike,110.0,110.0,False
23,Nike Metcon 7,130,Calzado de entrenamiento para mujer,https://www.nike.com/us/es/t/calzado-de-entrenamiento-metcon-7-MjdMQM/CZ8280-049,others,2021,nike,130.0,130.0,False
24,Nike Victori One,35,Chancla estampada para mujer,https://www.nike.com/us/es/t/chancla-estampada-victori-one-2hJLv6/CN9676-103,others,2021,nike,35.0,35.0,False
25,Nike Air Force 1 Fontanka,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-fontanka-cWbdwn/DA7024-600,others,2021,nike,110.0,110.0,False
26,Nike Air Force 1 Crater FlyKnit,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-crater-flyknit-80HRtv/DC7273-600,others,2021,nike,110.0,110.0,False
27,Nike Burrow,55,Chanclas para mujer,https://www.nike.com/us/es/t/chanclas-burrow-pBmZpW/DJ3131-600,others,2021,nike,55.0,55.0,False
28,Nike Air Force 1 Shadow,120,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-shadow-ghxQmm/DM8076-100,others,2021,nike,120.0,120.0,False
29,Nike Waffle One,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-waffle-one-VpSJT2/DC2533-800,others,2021,nike,100.0,100.0,False
30,Nike Pegasus Trail 3 GORE-TEX,160,Calzado para carreras en sendero impermeable para mujer,https://www.nike.com/us/es/t/calzado-para-carreras-en-sendero-impermeable-pegasus-trail-3-gore-tex-NqQQNS/DC8794-002,others,2021,nike,160.0,160.0,False
31,Nike Air Zoom Terra Kiger 7,140,Calzado de trail running para mujer,https://www.nike.com/us/es/t/calzado-de-trail-running-air-zoom-terra-kiger-7-WtgNN6/CW6066-004,others,2021,nike,140.0,140.0,False
32,Nike Air Max 2021,160,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-2021-CkfHnZ/DA1923-001,air max,2021,nike,160.0,160.0,False
33,Nike Air Max Plus,160,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-plus-34sB8V/DM2362-001,air max,2021,nike,160.0,160.0,False
34,Nike Space Hippie 04,130,Calzado para mujer,https://www.nike.com/us/es/t/calzado-space-hippie-04-x1HFp5/CD3476-900,others,2021,nike,130.0,130.0,False
35,Nike Air Force 1 Crater,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-crater-1bdNb2/DH0927-100,others,2021,nike,110.0,110.0,False
36,Nike Air Max 97 LX,180,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-97-60-XHbPLv/DC4144-200,air max,2021,nike,180.0,180.0,False
37,Nike Air Max 97,180,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-97-l6Qltf/DM8943-700,air max,2021,nike,180.0,180.0,False
38,Nike Waffle One Crater SE,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-waffle-one-crater-se-pC5wbB/DJ9640-101,others,2021,nike,100.0,100.0,False
39,Nike Zoom Fly 4,160,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-en-carretera-zoom-fly-4-5VmBLp/CT2401-700,others,2021,nike,160.0,160.0,False
40,Nike Wildhorse 7,140,Calzado de trail running para mujer,https://www.nike.com/us/es/t/calzado-de-carreras-en-sendero-wildhorse-7-0FnFns/DM9470-700,others,2021,nike,140.0,140.0,False
41,Nike SuperRep Cycle,120,Calzado de ciclismo indoor para mujer,https://www.nike.com/us/es/t/calzado-de-ciclismo-indoor-superrep-cycle-tMMfR6/CJ0775-669,others,2021,nike,120.0,120.0,False
42,Nike Blazer Low '77,95,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-low-77-01lVDq/DM7186-011,others,2021,nike,95.0,95.0,False
43,Nike Aqua Rift,120,Calzado para mujer,https://www.nike.com/us/es/t/calzado-aqua-rift-CBT8N7/CW7164-100,others,2021,nike,120.0,120.0,False
44,Nike Court Legacy,55,Calzado sin cordones para mujer,https://www.nike.com/us/es/t/calzado-sin-agujetas-court-legacy-39kf7S/CW6540-100,court tennis,2021,nike,55.0,55.0,False
45,Nike Air Force 1 '07 Next Nature,95,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-07-next-nature-fvxZ0g/DC9486-100,others,2021,nike,95.0,95.0,False
46,Nike Air Zoom SuperRep 2,120,Calzado de entrenamiento de intervalos de alta densidad para mujer,https://www.nike.com/us/es/t/calzado-para-clases-hiit-air-zoom-superrep-2-l2XV7P/CU5925-177,others,2021,nike,120.0,120.0,False
47,Nike Blazer Mid '77 SE,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-mid-77-se-Rbpmqj/DH9633-101,others,2021,nike,110.0,110.0,False
48,Nike Blazer Mid '77,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-blazer-mid-77-q5ZglL/DM6176-393,others,2021,nike,110.0,110.0,False
49,Nike Air Max SC,80,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-sc-fHGGjR/DO2785-010,air max,2021,nike,80.0,80.0,False
50,Nike React Infinity Run Flyknit 2,160,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-en-carretera-react-infinity-run-flyknit-2-rfh6Z8/CT2423-009,others,2021,nike,160.0,160.0,False
51,Nike Air Force 1 '07,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-07-xZ2F3L/DM8077-001,others,2021,nike,100.0,100.0,False
52,Nike Free Metcon 4,120,Calzado de entrenamiento para mujer,https://www.nike.com/us/es/t/calzado-de-entrenamiento-free-metcon-4-pxHVt9/CZ0596-669,others,2021,nike,120.0,120.0,False
53,Nike React Escape Run,100,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-en-carretera-react-escape-run-LP3Msz/CV3817-603,others,2021,nike,100.0,100.0,False
54,Nike Air Zoom Terra Kiger 7,150,Calzado de trail running para mujer,https://www.nike.com/us/es/t/calzado-de-carreras-en-sendero-air-zoom-terra-kiger-7-STCHXJ/DM9469-800,others,2021,nike,150.0,150.0,False
55,Nike Court Legacy Serena Design Crew,80,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-legacy-serena-design-crew-8vF9T8/DJ1454-001,court tennis,2021,nike,80.0,80.0,False
56,Nike RYZ 365 2 Serena Design Crew,85,Calzado para mujer,https://www.nike.com/us/es/t/calzado-ryz-365-2-serena-design-crew-fGRZVt/DJ1518-001,others,2021,nike,85.0,85.0,False
57,Nike Retro GTS,65,Calzado para mujer,https://www.nike.com/us/es/t/calzado-retro-gts-QS7Nfz/DB2880-001,others,2021,nike,65.0,65.0,False
58,Nike Pegasus Trail 3,130,Calzado de trail running para mujer,https://www.nike.com/us/es/t/calzado-de-carreras-de-sendero-pegasus-trail-3-gcsb5k/DA8698-600,others,2021,nike,130.0,130.0,False
59,Nike Renew In-Season TR 11,75,Calzado de entrenamiento para mujer,https://www.nike.com/us/es/t/calzado-de-entrenamiento-renew-in-season-tr-11-N29Xjq/DA1349-001,in-season,2021,nike,75.0,75.0,False
60,Nike Air Force 1 Pixel,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-pixel-3qrstC/CK6649-100,others,2021,nike,100.0,100.0,False
61,Nike Court Legacy,60,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-legacy-b1VJNg/CU4149-102,court tennis,2021,nike,60.0,60.0,False
62,Nike Zoom Alphafly Next Nature,300,Calzado de carrera en carretera,https://www.nike.com/us/es/t/calzado-de-carrera-en-carretera-zoom-alphafly-next-nature-WnMHmS/DB0129-001,others,2021,nike,300.0,300.0,False
63,Nike Court Vision Alta,80,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-vision-alta-XgCbFW/DO2791-100,court tennis,2021,nike,80.0,80.0,False
64,Nike Air Force 1 Pixel SE,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-pixel-se-fzWw2r/DH9632-100,others,2021,nike,110.0,110.0,False
65,Nike Offcourt Duo,40,Chancla para mujer,https://www.nike.com/us/es/t/chancla-offcourt-duo-X0HQzh/DC0496-700,court tennis,2021,nike,40.0,40.0,False
66,Nike Revolution 6 Next Nature,65,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-en-carretera-revolution-6-next-nature-M27lQV/DC3729-003,others,2021,nike,65.0,65.0,False
67,Nike Fontanka Waffle,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-fontanka-waffle-cmqd5T/DC3579-001,others,2021,nike,100.0,100.0,False
68,Nike Air Force 1 GTX,150,Calzado para hombre,https://www.nike.com/us/es/t/calzado-air-force-1-gtx-MXf3Lm/CT2858-001,others,2021,nike,150.0,150.0,False
69,Nike SB Zoom Verona Slip,75,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-zoom-verona-slip-dpj8Z9/CZ2373-301,sb skate,2021,nike,75.0,75.0,False
70,Nike Dunk High,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-dunk-high-g9q8nb/DD1869-109,others,2021,nike,110.0,110.0,False
71,Nike Air Zoom SuperRep 2,78.97$120,Calzado de entrenamiento de intervalos de alta densidad para mujer,https://www.nike.com/us/es/t/calzado-para-clases-hiit-air-zoom-superrep-2-1tmtbv/DJ3072-064,others,2021,nike,120.0,78.97,False
72,Nike Mercurial Vapor 14 Club TF,55,Calzado de fútbol para pasto sintético (turf),https://www.nike.com/us/es/t/calzado-de-fútbol-para-pasto-sintético-turf-mercurial-vapor-14-club-tf-g6DWLb/CV0985-004,others,2021,nike,55.0,55.0,False
73,KD Trey 5 IX,90,Calzado de básquetbol,https://www.nike.com/us/es/t/calzado-de-básquetbol-kd-trey-5-9-1HJf9Q/CW3400-001,others,2021,nike,90.0,90.0,False
74,Nike Air Force 1 Sage Low,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-sage-low-CprflJ/AR5339-100,others,2021,nike,100.0,100.0,False
75,Nike SB Force 58 Premium,75,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-force-58-premium-n61J3f/DH7505-100,sb skate,2021,nike,75.0,75.0,False
76,Nike Court Vision Alta,75,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-vision-alta-k5tLbc/CW6536-101,court tennis,2021,nike,75.0,75.0,False
77,Nike Blazer Low '77 Vintage,85,Calzado para hombre,https://www.nike.com/us/es/t/calzado-blazer-low-77-vintage-jsksCM/DA6364-101,others,2021,nike,85.0,85.0,False
78,Nike Mercurial Vapor 14 Pro TF,120,Calzado de fútbol para pasto sintético (turf),https://www.nike.com/us/es/t/calzado-de-fútbol-para-pasto-sintético-turf-mercurial-vapor-14-pro-tf-P2H6rn/CV1001-574,others,2021,nike,120.0,120.0,False
79,Nike Mercurial Superfly 8 Academy IC,85,Calzado de fútbol para cancha cubierta,https://www.nike.com/us/es/t/calzado-de-fútbol-para-cancha-cubierta-mercurial-superfly-8-academy-ic-72BdD5/CV0847-474,others,2021,nike,85.0,85.0,False
80,Nike Air Zoom Pegasus 38 Premium,130,Calzado de running de carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-de-carretera-air-zoom-pegasus-38-premium-XPk1jg/DC8796-400,pegasus,2021,nike,130.0,130.0,False
81,Nike Mercurial Superfly 8 Elite FG,275,Calzado de fútbol para terreno firme,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terreno-firme-mercurial-superfly-8-elite-fg-DBtHQg/CV0958-574,others,2021,nike,275.0,275.0,False
82,Nike Phantom GT2 Academy MG,80,Calzado de fútbol para terrenos múltiples,https://www.nike.com/us/es/t/calzado-de-fútbol-para-superficies-múltiples-phantom-gt2-academy-mg-m8tRS8/DA4433-570,others,2021,nike,80.0,80.0,False
83,Nike Mercurial Superfly 8 Academy MG,85,Calzado de fútbol para múltiples superficies,https://www.nike.com/us/es/t/calzado-de-fútbol-para-múltiples-superficies-mercurial-superfly-8-academy-mg-pbJFG6/CV0843-574,others,2021,nike,85.0,85.0,False
84,Nike Mercurial Vapor 14 Elite FG,250,Calzado de fútbol para terreno firme,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terreno-firme-mercurial-vapor-14-elite-fg-mcqZFs/CQ7635-574,others,2021,nike,250.0,250.0,False
85,Nike Mercurial Vapor 14 Academy IC,80,Calzado de fútbol para cancha cubierta,https://www.nike.com/us/es/t/calzado-de-fútbol-para-cancha-cubierta-mercurial-vapor-14-academy-ic-9xzhz8/CV0973-474,others,2021,nike,80.0,80.0,False
86,Nike Phantom GT2 Academy Dynamic Fit MG,85,Calzado de fútbol para terrenos múltiples,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terrenos-múltiples-phantom-gt2-academy-dynamic-fit-mg-rwRt6t/DC0797-570,others,2021,nike,85.0,85.0,False
87,Nike Mercurial Vapor 14 Academy FG/MG,80,Calzado de fútbol para terrenos múltiples,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terrenos-múltiples-mercurial-vapor-14-academy-fg-mg-KmD9VG/CU5691-474,others,2021,nike,80.0,80.0,False
88,Air Jordan 1 Low,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-jordan-1-low-Bz4GT4/DC0774-700,others,2021,nike,100.0,100.0,False
89,Nike Phantom GT2 Elite FG,250,Calzado de fútbol para terreno firme,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terreno-firme-phantom-gt2-elite-fg-3R4rBc/CZ9890-570,others,2021,nike,250.0,250.0,False
90,Nike Phantom GT2 Dynamic Fit Elite FG,275,Calzado de fútbol para terreno firme,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terreno-firme-phantom-gt2-dynamic-fit-elite-fg-nJ0JNl/CZ9889-570,others,2021,nike,275.0,275.0,False
91,Nike Phantom GT2 Academy Dynamic Fit IC,85,Calzado de fútbol para cancha cubierta,https://www.nike.com/us/es/t/calzado-de-fútbol-para-cancha-cubierta-phantom-gt2-academy-dynamic-fit-ic-g5fcNL/DC0800-570,others,2021,nike,85.0,85.0,False
92,Nike Air Force 1 '07 LX,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-07-60-GlbstN/CZ0268-300,others,2021,nike,110.0,110.0,False
93,Nike Air Max Up,97.97$130,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-up-bL7qtj/CW5346-600,air max,2021,nike,130.0,97.97,False
94,Nike Air Force 1 Fontanka,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-fontanka-lJSqnB/DA7024-200,others,2021,nike,110.0,110.0,False
95,Nike Ryz 365 2,85,Calzado para mujer,https://www.nike.com/us/es/t/calzado-ryz-365-2-RHv33t/CU4874-600,others,2021,nike,85.0,85.0,False
96,Nike Court Royale 2 Mid,65,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-royale-2-mid-1l5Mn7/CT1725-100,court tennis,2021,nike,65.0,65.0,False
97,Nike Air Max Excee,58.97$90,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-max-excee-jKsgMj/DD2955-100,air max,2021,nike,90.0,58.97,True
98,Nike Pegasus Trail 3,140,Calzado de trail running para mujer,https://www.nike.com/us/es/t/calzado-de-carreras-de-sendero-pegasus-trail-3-6GFhGQ/DM9468-600,others,2021,nike,140.0,140.0,False
99,Nike Legend Essential 2,43.97$60,Calzado de entrenamiento para mujer,https://www.nike.com/us/es/t/calzado-de-entrenamiento-legend-essential-2-3dXtxx/CQ9545-100,others,2021,nike,60.0,43.97,True
100,Nike In-Season TR 9,59.97$75,Calzado de entrenamiento para mujer,https://www.nike.com/us/es/t/calzado-de-entrenamiento-in-season-tr-9-F6MRbL/AR4543-008,in-season,2021,nike,75.0,59.97,True
101,Nike Waffle Racer 2X,64.97$100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-waffle-racer-2x-bGtrwj/CK6647-004,racing,2021,nike,100.0,64.97,False
102,Nike Mercurial Superfly 8 Academy KM MG,90,Calzado de fútbol para terrenos múltiples,https://www.nike.com/us/es/t/calzado-de-fútbol-para-terrenos-múltiples-mercurial-superfly-8-academy-km-mg-pJ5M76/DB2857-506,others,2021,nike,90.0,90.0,False
103,Nike Court Vision Alta,75,Calzado para mujer,https://www.nike.com/us/es/t/calzado-court-vision-alta-NbRjhw/DM0113-100,court tennis,2021,nike,75.0,75.0,False
104,Nike Zoom Double Stacked,207.97$230,Calzado para mujer,https://www.nike.com/us/es/t/calzado-zoom-double-stacked-vS5slG/CV8474-300,others,2021,nike,230.0,207.97,True
105,Nike SB Zoom Stefan Janoski RM,85,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-zoom-stefan-janoski-rm-fCvbQF/AQ7475-001,sb skate,2021,nike,85.0,85.0,False
106,Nike SB Zoom Blazer Mid,85,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-zoom-blazer-mid-qX3MZV/864349-108,sb skate,2021,nike,85.0,85.0,False
107,Nike SB Nyjah Free 2,95,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-nyjah-free-2-s4Kt9q/BV2078-105,sb skate,2021,nike,95.0,95.0,False
108,Nike SB Nyjah Free 2 Premium,105,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-nyjah-free-2-premium-4dl2wl/DC9104-400,sb skate,2021,nike,105.0,105.0,False
109,Jordan NOLA,27.97$40,Chancla para mujer,https://www.nike.com/us/es/t/chancla-jordan-nola-cJKqWN/CZ8027-100,others,2021,nike,40.0,27.97,True
110,Nike SB Chron 2 Slip,60,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-chron-2-slip-qxwqcz/DM3495-400,sb skate,2021,nike,60.0,60.0,False
111,Jordan Air NFH,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-jordan-air-nfh-8zz3VW/DA1165-006,others,2021,nike,110.0,110.0,False
112,Nike Alpha Huarache Elite 3 Turf,80,Calzado de béisbol,https://www.nike.com/us/es/t/calzado-de-béisbol-alpha-huarache-elite-3-turf-6qKCXQ/CV3560-104,others,2021,nike,80.0,80.0,False
113,Nike Air Zoom Victory Tour 2,180,Calzado de golf,https://www.nike.com/us/es/t/calzado-de-golf-air-zoom-victory-tour-2-QNxK3G/CW8155-002,others,2021,nike,180.0,180.0,False
114,LeBron Witness 5,100,Calzado de básquetbol,https://www.nike.com/us/es/t/calzado-de-básquetbol-lebron-witness-5-XJrPgC/CQ9380-001,others,2021,nike,100.0,100.0,False
115,Nike Roshe G,80,Calzado de golf para mujer,https://www.nike.com/us/es/t/calzado-de-golf-roshe-g-7dFSmR/CD6066-400,others,2021,nike,80.0,80.0,False
116,Nike Downshifter 10,54.97$60,Calzado de running en carretera para mujer,https://www.nike.com/us/es/t/calzado-de-running-para-carretera-downshifter-10-XwSDQS/CI9984-600,others,2021,nike,60.0,54.97,True
117,Air Jordan 1 Centre Court,135,Calzado,https://www.nike.com/us/es/t/calzado-air-jordan-1-centre-court-54L4sP/DJ2756-100,court tennis,2021,nike,135.0,135.0,False
118,Nike SB Force 58,75,Calzado de skateboarding,https://www.nike.com/us/es/t/calzado-de-skateboarding-sb-force-58-Fslk1b/CZ2959-002,sb skate,2021,nike,75.0,75.0,False
119,Nike Phantom GT2 Academy IC,80,Calzado de fútbol para cancha cubierta,https://www.nike.com/us/es/t/calzado-de-fútbol-para-cancha-cubierta-phantom-gt2-academy-ic-mFLs4k/DC0765-415,others,2021,nike,80.0,80.0,False
120,Nike AD Comfort,65,Calzado para mujer,https://www.nike.com/us/es/t/calzado-ad-comfort-HHVMSX/DJ1001-003,others,2021,nike,65.0,65.0,False
121,Nike Phantom GT Academy 3D IC,72.97$80,Calzado de fútbol para cancha cubierta,https://www.nike.com/us/es/t/calzado-de-fútbol-para-cancha-cubierta-phantom-gt-academy-3d-ic-m3kBlX/CZ3445-467,others,2021,nike,80.0,72.97,True
122,Nike Air Force 1 Fontanka,110,Calzado para mujer,https://www.nike.com/us/es/t/calzado-air-force-1-fontanka-1cv7rP/DO6719-100,others,2021,nike,110.0,110.0,False
123,KD Trey 5 VIII,84.97$90,Calzado de básquetbol,https://www.nike.com/us/es/t/calzado-de-básquetbol-kd-trey-5-8-V8GMDr/CK2090-101,others,2021,nike,90.0,84.97,True
124,Nike Air Max 3,98.97$140,Calzado para hombre,https://www.nike.com/us/es/t/calzado-air-max-3-zWF1sC/CZ2908-100,air max,2021,nike,140.0,98.97,False
125,Nike Mercurial Superfly 8 Academy TF,85,Calzado de fútbol para pasto sintético (turf),https://www.nike.com/us/es/t/calzado-de-fútbol-para-pasto-sintético-turf-mercurial-superfly-8-academy-tf-nWW4Kf/CV0953-004,others,2021,nike,85.0,85.0,False
126,Nike Fontanka Edge,101.97$140,Calzado para mujer,https://www.nike.com/us/es/t/calzado-fontanka-edge-pZ16rB/CU1450-100,others,2021,nike,140.0,101.97,True
127,Nike Fly.By Mid 2,55.97$65,Calzado de básquetbol,https://www.nike.com/us/es/t/calzado-de-básquetbol-fly-by-mid-2-Sd9lfz/CU3503-103,others,2021,nike,65.0,55.97,True
128,Nike Crater Impact,100,Calzado para mujer,https://www.nike.com/us/es/t/calzado-crater-impact-zztfgM/CW2386-700,others,2021,nike,100.0,100.0,False
129,Nike Reposto,50.97$70,Calzado para mujer,https://www.nike.com/us/es/t/calzado-reposto-3cZlr6/CZ5630-013,others,2021,nike,70.0,50.97,True
130,Nike Tanjun,65,Calzado para mujer,https://www.nike.com/us/es/t/calzado-tanjun-kDK1J3/812655-002,others,2021,nike,65.0,65.0,False
