,an,brand,modelo,prices.amountMax,prices.amountMin,prices.isSale
5728,2018,nike,basketball,70.0,70.0,False
5729,2018,nike,basketball,70.0,70.0,False
7922,2018,nike,others,55.0,49.99,False
7923,2018,nike,others,55.0,41.25,False
7924,2018,nike,others,55.0,55.0,False
7925,2018,nike,others,55.0,55.0,False
7926,2018,nike,others,55.0,55.0,False
7927,2018,nike,others,55.0,49.99,False
7928,2018,nike,others,55.0,49.99,False
7929,2018,nike,others,55.0,49.99,False
7930,2018,nike,others,55.0,49.99,False
7931,2018,nike,others,55.0,41.25,False
7958,2018,nike,court tennis,65.0,45.5,False
7959,2018,nike,court tennis,65.0,65.0,False
7960,2018,nike,court tennis,65.0,65.0,False
7961,2018,nike,court tennis,65.0,45.5,False
7962,2018,nike,court tennis,65.0,65.0,False
7963,2018,nike,court tennis,65.0,65.0,False
7964,2018,nike,court tennis,65.0,65.0,False
7965,2018,nike,flex experience,65.0,65.0,False
7966,2018,nike,flex experience,65.0,59.99,False
7967,2018,nike,flex experience,65.0,48.75,False
7968,2018,nike,flex experience,65.0,65.0,False
7969,2018,nike,flex experience,65.0,48.75,False
7970,2018,nike,flex experience,65.0,48.75,False
7971,2018,nike,flex experience,65.0,65.0,False
7972,2018,nike,flex experience,65.0,59.99,False
7973,2018,nike,flex experience,65.0,48.75,False
7974,2018,nike,flex experience,65.0,59.99,False
7975,2018,nike,flex experience,65.0,48.75,False
7976,2018,nike,flex experience,65.0,48.75,False
7977,2018,nike,flex experience,65.0,48.75,False
7978,2018,nike,flex experience,65.0,65.0,False
7979,2018,nike,flex experience,65.0,54.99,False
7980,2018,nike,flex experience,65.0,65.0,False
7981,2018,nike,flex experience,65.0,54.99,False
7982,2018,nike,flex experience,65.0,48.75,False
7983,2018,nike,flex experience,65.0,65.0,False
7984,2018,nike,flex experience,65.0,48.75,False
7985,2018,nike,flex experience,65.0,48.75,False
7986,2018,nike,flex experience,65.0,54.99,False
7987,2018,nike,flex experience,65.0,65.0,False
7988,2018,nike,flex experience,65.0,48.75,False
7989,2018,nike,flex experience,65.0,59.99,False
7990,2018,nike,flex experience,65.0,48.75,False
7991,2018,nike,flex experience,65.0,48.75,False
7992,2018,nike,flex experience,65.0,65.0,False
7993,2018,nike,flex experience,65.0,65.0,False
7994,2018,nike,flex experience,65.0,48.75,False
7995,2018,nike,flex experience,65.0,54.99,False
7996,2018,nike,flex experience,65.0,48.75,False
7997,2018,nike,flex experience,65.0,48.75,False
7998,2018,nike,flex experience,65.0,48.75,False
7999,2018,nike,flex experience,65.0,65.0,False
8000,2018,nike,flex experience,65.0,48.75,False
8001,2018,nike,flex experience,65.0,65.0,False
8002,2018,nike,flex experience,65.0,65.0,False
8003,2018,nike,flex experience,65.0,65.0,False
8004,2018,nike,flex experience,65.0,48.75,False
8005,2018,nike,flex experience,65.0,65.0,False
8006,2018,nike,flex experience,65.0,54.99,False
8007,2018,nike,flex experience,65.0,65.0,False
8008,2018,nike,flex experience,65.0,65.0,False
8009,2018,nike,flex experience,65.0,48.75,False
8010,2018,nike,flex experience,65.0,48.75,False
8011,2018,nike,flex experience,65.0,65.0,False
8012,2018,nike,flex experience,65.0,48.75,False
8013,2018,nike,flex experience,65.0,59.99,False
8014,2018,nike,flex experience,65.0,65.0,False
8015,2018,nike,flex experience,65.0,65.0,False
8016,2018,nike,flex experience,65.0,65.0,False
8017,2018,nike,flex experience,65.0,54.99,False
8018,2018,nike,flex experience,65.0,59.99,False
8019,2018,nike,flex experience,65.0,59.99,False
8020,2018,nike,flex experience,65.0,65.0,False
8021,2018,nike,flex experience,65.0,65.0,False
8022,2018,nike,flex experience,65.0,54.99,False
8023,2018,nike,flex experience,65.0,65.0,False
8024,2018,nike,flex experience,65.0,48.75,False
8025,2018,nike,flex experience,65.0,48.75,False
8026,2018,nike,flex experience,65.0,48.75,False
8027,2018,nike,flex experience,65.0,65.0,False
8028,2018,nike,flex experience,65.0,48.75,False
8029,2018,nike,flex experience,65.0,54.99,False
8030,2018,nike,flex experience,65.0,48.75,False
8031,2018,nike,flex experience,65.0,48.75,False
8032,2018,nike,flex experience,65.0,48.75,False
8033,2018,nike,flex experience,65.0,48.75,False
8034,2018,nike,flex experience,65.0,48.75,False
8035,2018,nike,flex experience,65.0,48.75,False
8036,2018,nike,flex experience,65.0,54.99,False
8037,2018,nike,flex experience,65.0,48.75,False
8038,2018,nike,flex experience,65.0,65.0,False
8039,2018,nike,flex experience,65.0,48.75,False
8040,2018,nike,flex experience,65.0,48.75,False
8041,2018,nike,flex experience,65.0,48.75,False
8042,2018,nike,flex experience,65.0,54.99,False
8043,2018,nike,flex experience,65.0,48.75,False
8044,2018,nike,flex experience,65.0,65.0,False
8045,2018,nike,flex experience,65.0,65.0,False
8046,2018,nike,flex experience,65.0,48.75,False
8047,2018,nike,flex experience,65.0,48.75,False
8048,2018,nike,flex experience,65.0,54.99,False
8049,2018,nike,flex experience,65.0,65.0,False
8050,2018,nike,flex experience,65.0,48.75,False
8051,2018,nike,flex experience,65.0,54.99,False
8052,2018,nike,flex experience,65.0,65.0,False
8053,2018,nike,flex experience,65.0,54.99,False
8054,2018,nike,flex experience,65.0,65.0,False
8055,2018,nike,flex experience,65.0,59.99,False
8056,2018,nike,flex experience,65.0,65.0,False
8057,2018,nike,flex experience,65.0,59.99,False
8058,2018,nike,flex experience,65.0,48.75,False
8059,2018,nike,flex experience,65.0,48.75,False
8060,2018,nike,flex experience,65.0,54.99,False
8061,2018,nike,flex experience,65.0,48.75,False
8062,2018,nike,flex experience,65.0,48.75,False
8063,2018,nike,flex experience,65.0,65.0,False
8064,2018,nike,flex experience,65.0,48.75,False
8065,2018,nike,flex experience,65.0,59.99,False
8066,2018,nike,flex experience,65.0,65.0,False
8067,2018,nike,flex experience,65.0,48.75,False
8068,2018,nike,flex experience,65.0,65.0,False
8069,2018,nike,flex experience,65.0,65.0,False
8070,2018,nike,flex experience,65.0,48.75,False
8071,2018,nike,flex experience,65.0,48.75,False
8072,2018,nike,flex experience,65.0,54.99,False
8073,2018,nike,flex experience,65.0,65.0,False
8074,2018,nike,flex experience,65.0,48.75,False
8075,2018,nike,flex experience,65.0,54.99,False
8076,2018,nike,flex experience,65.0,48.75,False
8077,2018,nike,flex experience,65.0,59.99,False
8078,2018,nike,flex experience,65.0,65.0,False
8079,2018,nike,flex experience,65.0,48.75,False
8080,2018,nike,flex experience,65.0,59.99,False
8081,2018,nike,flex experience,65.0,48.75,False
8082,2018,nike,flex experience,65.0,59.99,False
8083,2018,nike,flex experience,65.0,54.99,False
8084,2018,nike,flex experience,65.0,48.75,False
8085,2018,nike,flex experience,65.0,59.99,False
8086,2018,nike,flex experience,65.0,65.0,False
8087,2018,nike,flex experience,65.0,48.75,False
8088,2018,nike,flex experience,65.0,54.99,False
8089,2018,nike,flex experience,65.0,65.0,False
8090,2018,nike,flex experience,65.0,48.75,False
8091,2018,nike,flex experience,65.0,48.75,False
8092,2018,nike,flex experience,65.0,59.99,False
8093,2018,nike,flex experience,65.0,48.75,False
8094,2018,nike,flex experience,65.0,48.75,False
8095,2018,nike,flex experience,65.0,65.0,False
8096,2018,nike,flex experience,65.0,48.75,False
8097,2018,nike,flex experience,65.0,48.75,False
8098,2018,nike,flex experience,65.0,65.0,False
8099,2018,nike,flex experience,65.0,65.0,False
8100,2018,nike,flex experience,65.0,45.5,False
8101,2018,nike,flex experience,65.0,48.75,False
8102,2018,nike,flex experience,65.0,65.0,False
8103,2018,nike,flex experience,65.0,54.99,False
8104,2018,nike,flex experience,65.0,65.0,False
8105,2018,nike,flex experience,65.0,48.75,False
8106,2018,nike,flex experience,65.0,54.99,False
8107,2018,nike,flex experience,65.0,48.75,False
8108,2018,nike,flex experience,65.0,59.99,False
8109,2018,nike,flex experience,65.0,59.99,False
8110,2018,nike,flex experience,65.0,54.99,False
8111,2018,nike,flex experience,65.0,65.0,False
8112,2018,nike,flex experience,65.0,54.99,False
8113,2018,nike,flex experience,65.0,54.99,False
8114,2018,nike,flex experience,65.0,48.75,False
8115,2018,nike,flex experience,65.0,65.0,False
8116,2018,nike,flex experience,65.0,59.99,False
8117,2018,nike,flex experience,65.0,48.75,False
8118,2018,nike,flex experience,65.0,59.99,False
8119,2018,nike,flex experience,65.0,65.0,False
8120,2018,nike,flex experience,65.0,48.75,False
8121,2018,nike,flex experience,65.0,54.99,False
8122,2018,nike,flex experience,65.0,54.99,False
8123,2018,nike,flex experience,65.0,48.75,False
8124,2018,nike,flex experience,65.0,48.75,False
8125,2018,nike,flex experience,65.0,48.75,False
8126,2018,nike,flex experience,65.0,48.75,False
8127,2018,nike,flex experience,65.0,48.75,False
8128,2018,nike,flex experience,65.0,48.75,False
8129,2018,nike,flex experience,65.0,48.75,False
8130,2018,nike,flex experience,65.0,65.0,False
8131,2018,nike,flex experience,65.0,48.75,False
8132,2018,nike,flex experience,65.0,65.0,False
8133,2018,nike,flex experience,65.0,54.99,False
8134,2018,nike,flex experience,65.0,59.99,False
8135,2018,nike,flex experience,65.0,65.0,False
8136,2018,nike,flex experience,65.0,48.75,False
8137,2018,nike,flex experience,65.0,54.99,False
8138,2018,nike,flex experience,65.0,54.99,False
8139,2018,nike,flex experience,65.0,48.75,False
8140,2018,nike,flex experience,65.0,59.99,False
8141,2018,nike,flex experience,65.0,48.75,False
8142,2018,nike,flex experience,65.0,54.99,False
8143,2018,nike,flex experience,65.0,59.99,False
8144,2018,nike,flex experience,65.0,48.75,False
8145,2018,nike,flex experience,65.0,48.75,False
8146,2018,nike,flex experience,65.0,48.75,False
8147,2018,nike,flex experience,65.0,54.99,False
8148,2018,nike,flex experience,65.0,48.75,False
8149,2018,nike,flex experience,65.0,48.75,False
8204,2018,nike,sb skate,65.0,65.0,False
8205,2018,nike,sb skate,70.0,42.0,False
8206,2018,nike,sb skate,70.0,70.0,False
8207,2018,nike,sb skate,65.0,54.99,False
8208,2018,nike,sb skate,65.0,59.99,False
8209,2018,nike,sb skate,65.0,59.99,False
8210,2018,nike,sb skate,65.0,65.0,False
8211,2018,nike,sb skate,65.0,59.99,False
8212,2018,nike,others,70.0,54.99,False
8213,2018,nike,others,70.0,52.5,False
8214,2018,nike,others,70.0,52.5,False
8215,2018,nike,others,70.0,54.99,False
8216,2018,nike,others,70.0,52.5,False
8217,2018,nike,others,70.0,70.0,False
8218,2018,nike,others,70.0,54.99,False
8219,2018,nike,others,70.0,54.99,False
8220,2018,nike,others,70.0,70.0,False
8221,2018,nike,others,70.0,54.99,False
8222,2018,nike,racing,80.0,56.0,False
8223,2018,nike,racing,80.0,56.0,False
8224,2018,nike,racing,80.0,64.99,False
8225,2018,nike,racing,80.0,64.99,False
8226,2018,nike,racing,80.0,80.0,False
8227,2018,nike,racing,80.0,56.0,False
8228,2018,nike,racing,80.0,80.0,False
8229,2018,nike,racing,80.0,80.0,False
8230,2018,nike,racing,80.0,64.99,False
8231,2018,nike,racing,80.0,64.99,False
8232,2018,nike,racing,80.0,64.99,False
8401,2018,nike,az winflo,90.0,67.5,False
8402,2018,nike,az winflo,90.0,90.0,False
8403,2018,nike,az winflo,90.0,90.0,False
8404,2018,nike,az winflo,90.0,90.0,False
8405,2018,nike,az winflo,90.0,67.5,False
8406,2018,nike,az winflo,90.0,84.99,False
8407,2018,nike,az winflo,90.0,79.99,False
8408,2018,nike,az winflo,90.0,67.5,False
8409,2018,nike,az winflo,90.0,90.0,False
8410,2018,nike,az winflo,90.0,79.99,False
8411,2018,nike,az winflo,90.0,90.0,False
8412,2018,nike,az winflo,90.0,67.5,False
8413,2018,nike,az winflo,90.0,90.0,False
8414,2018,nike,az winflo,90.0,90.0,False
8415,2018,nike,az winflo,90.0,90.0,False
8416,2018,nike,az winflo,90.0,67.5,False
8417,2018,nike,az winflo,90.0,67.5,False
8418,2018,nike,az winflo,90.0,90.0,False
8419,2018,nike,az winflo,90.0,69.99,False
8420,2018,nike,az winflo,90.0,84.99,False
8421,2018,nike,az winflo,90.0,84.99,False
8422,2018,nike,az winflo,90.0,90.0,False
8423,2018,nike,az winflo,90.0,90.0,False
8424,2018,nike,az winflo,90.0,79.99,False
8425,2018,nike,az winflo,90.0,84.99,False
8426,2018,nike,az winflo,90.0,90.0,False
8427,2018,nike,az winflo,90.0,67.5,False
8428,2018,nike,az winflo,90.0,84.99,False
8429,2018,nike,az winflo,90.0,79.99,False
8430,2018,nike,az winflo,90.0,90.0,False
8431,2018,nike,az winflo,90.0,67.5,False
8432,2018,nike,az winflo,90.0,90.0,False
8433,2018,nike,az winflo,90.0,90.0,False
8434,2018,nike,az winflo,90.0,90.0,False
8435,2018,nike,az winflo,90.0,90.0,False
8436,2018,nike,az winflo,90.0,69.99,False
8437,2018,nike,az winflo,90.0,79.99,False
8438,2018,nike,az winflo,90.0,90.0,False
8439,2018,nike,az winflo,90.0,67.5,False
8440,2018,nike,az winflo,90.0,67.5,False
8441,2018,nike,az winflo,90.0,90.0,False
8442,2018,nike,az winflo,90.0,90.0,False
8443,2018,nike,az winflo,90.0,79.99,False
8444,2018,nike,az winflo,90.0,63.0,False
8445,2018,nike,az winflo,90.0,90.0,False
8446,2018,nike,az winflo,90.0,67.5,False
8447,2018,nike,az winflo,90.0,67.5,False
8448,2018,nike,az winflo,90.0,90.0,False
8449,2018,nike,az winflo,90.0,90.0,False
8450,2018,nike,az winflo,90.0,63.0,False
8451,2018,nike,az winflo,90.0,90.0,False
8452,2018,nike,az winflo,90.0,84.99,False
8453,2018,nike,az winflo,90.0,79.99,False
8454,2018,nike,az winflo,90.0,90.0,False
8455,2018,nike,az winflo,90.0,90.0,False
8456,2018,nike,az winflo,90.0,69.99,False
8457,2018,nike,az winflo,90.0,79.99,False
8458,2018,nike,az winflo,90.0,90.0,False
8459,2018,nike,az winflo,90.0,67.5,False
8460,2018,nike,az winflo,90.0,84.99,False
8461,2018,nike,az winflo,90.0,67.5,False
8462,2018,nike,az winflo,90.0,67.5,False
8463,2018,nike,az winflo,90.0,69.99,False
8464,2018,nike,az winflo,90.0,67.5,False
8465,2018,nike,az winflo,90.0,67.5,False
8466,2018,nike,az winflo,90.0,84.99,False
8467,2018,nike,az winflo,90.0,84.99,False
8468,2018,nike,az winflo,90.0,90.0,False
8469,2018,nike,az winflo,90.0,67.5,False
8470,2018,nike,az winflo,90.0,84.99,False
8471,2018,nike,az winflo,90.0,90.0,False
8472,2018,nike,az winflo,90.0,79.99,False
8473,2018,nike,lunar running,85.0,69.99,False
8474,2018,nike,lunar running,85.0,69.99,False
8475,2018,nike,lunar running,85.0,69.99,False
8476,2018,nike,lunar running,85.0,69.99,False
8477,2018,nike,lunar running,85.0,69.99,False
8478,2018,nike,lunar running,85.0,69.99,False
8479,2018,nike,lunar running,85.0,69.99,False
8480,2018,nike,lunar running,85.0,69.99,False
8481,2018,nike,lunar running,85.0,69.99,False
8482,2018,nike,lunar running,85.0,69.99,False
8483,2018,nike,in-season,75.0,56.25,False
8484,2018,nike,in-season,75.0,56.25,False
8485,2018,nike,in-season,75.0,69.99,False
8486,2018,nike,in-season,75.0,69.99,False
8487,2018,nike,in-season,75.0,56.25,False
8488,2018,nike,in-season,75.0,69.99,False
8489,2018,nike,in-season,75.0,56.25,False
8490,2018,nike,in-season,75.0,56.25,False
8491,2018,nike,in-season,75.0,75.0,False
8492,2018,nike,in-season,75.0,75.0,False
8493,2018,nike,in-season,75.0,69.99,False
8494,2018,nike,in-season,75.0,56.25,False
8495,2018,nike,in-season,75.0,75.0,False
8496,2018,nike,in-season,75.0,64.99,False
8497,2018,nike,in-season,75.0,56.25,False
8498,2018,nike,in-season,75.0,56.25,False
8499,2018,nike,in-season,75.0,56.25,False
8500,2018,nike,in-season,75.0,75.0,False
8501,2018,nike,in-season,75.0,69.99,False
8502,2018,nike,in-season,75.0,64.99,False
8503,2018,nike,in-season,75.0,69.99,False
8504,2018,nike,in-season,75.0,69.99,False
8505,2018,nike,in-season,75.0,75.0,False
8506,2018,nike,in-season,75.0,56.25,False
8507,2018,nike,in-season,75.0,56.25,False
8508,2018,nike,in-season,75.0,75.0,False
8509,2018,nike,in-season,75.0,69.99,False
8510,2018,nike,in-season,75.0,56.25,False
8511,2018,nike,in-season,75.0,56.25,False
8512,2018,nike,in-season,75.0,69.99,False
8513,2018,nike,in-season,75.0,75.0,False
8514,2018,nike,in-season,75.0,69.99,False
8515,2018,nike,in-season,75.0,56.25,False
8516,2018,nike,in-season,75.0,75.0,False
8517,2018,nike,in-season,75.0,56.25,False
8518,2018,nike,in-season,75.0,56.25,False
8519,2018,nike,in-season,75.0,56.25,False
8520,2018,nike,in-season,75.0,64.99,False
8521,2018,nike,in-season,75.0,56.25,False
8522,2018,nike,in-season,75.0,56.25,False
8523,2018,nike,in-season,75.0,52.5,False
8524,2018,nike,in-season,75.0,64.99,False
8525,2018,nike,in-season,75.0,56.25,False
8526,2018,nike,in-season,75.0,56.25,False
8527,2018,nike,in-season,75.0,56.25,False
8528,2018,nike,in-season,75.0,75.0,False
8529,2018,nike,in-season,75.0,64.99,False
8530,2018,nike,in-season,75.0,56.25,False
8531,2018,nike,in-season,75.0,64.99,False
8532,2018,nike,in-season,75.0,56.25,False
8533,2018,nike,in-season,75.0,75.0,False
8534,2018,nike,in-season,75.0,56.25,False
8535,2018,nike,in-season,75.0,75.0,False
8536,2018,nike,in-season,75.0,56.25,False
8537,2018,nike,in-season,75.0,64.99,False
8538,2018,nike,in-season,75.0,56.25,False
8539,2018,nike,in-season,75.0,64.99,False
8540,2018,nike,in-season,75.0,64.99,False
8541,2018,nike,in-season,75.0,64.99,False
8542,2018,nike,in-season,75.0,64.99,False
8543,2018,nike,in-season,75.0,56.25,False
8544,2018,nike,in-season,75.0,75.0,False
8545,2018,nike,in-season,75.0,75.0,False
8546,2018,nike,in-season,75.0,75.0,False
8547,2018,nike,others,65.0,54.99,False
8548,2018,nike,others,65.0,54.99,False
8549,2018,nike,others,65.0,54.99,False
8550,2018,nike,others,65.0,48.75,False
8551,2018,nike,others,65.0,54.99,False
8552,2018,nike,others,65.0,54.99,False
8553,2018,nike,others,65.0,54.99,False
8554,2018,nike,others,65.0,65.0,False
8555,2018,nike,others,65.0,65.0,False
8556,2018,nike,others,65.0,65.0,False
8557,2018,nike,others,65.0,65.0,False
8558,2018,nike,others,65.0,65.0,False
8559,2018,nike,others,65.0,48.75,False
8560,2018,nike,others,65.0,48.75,False
8561,2018,nike,others,65.0,48.75,False
8562,2018,nike,others,65.0,65.0,False
